frequency,channel1,channel2,normalized
92.997002997003,1.18030399363577e-06,3.97343893906109e-08,0.033664538631454
93.001998001998,2.0745466200807658e-06,7.358539713976859e-08,0.0354705921898751
93.006993006993,1.9634440113078546e-07,7.787461599637012e-09,0.0396622544609752
98.996003996004,3.620697437836738e-07,2.8955914180960152e-08,0.0799733053592582
99.000999000999,7.787148901558679e-07,9.490370766797733e-08,0.121872213909999
99.005994005994,9.081887432570208e-08,1.9239050647957663e-08,0.2118397832036654
104.995004995005,7.990254683756575e-07,1.5803802358361422e-08,0.0197788468376221
105.0,3.946575107604799e-06,1.02446641732784e-07,0.0259583661629486
105.004995004995,1.329312719371212e-06,3.943521329517907e-08,0.0296658662183211
110.999000999001,7.228088779966939e-06,9.33185834001689e-09,0.0012910547482317
111.003996003996,4.721326271066744e-06,9.504640138643756e-09,0.0020131292761718
116.998001998002,1.0411183036236643e-05,5.874880353790426e-08,0.0056428556998206
117.002997002997,1.3020061068225623e-05,7.964924043749573e-08,0.0061174244898031
117.007992007992,8.635624811624077e-07,5.516678354862558e-09,0.0063882793372828
120.0,5.238268798573735e-07,2.333964197281953e-09,0.0044556021980342
122.997002997003,6.542224858243965e-06,1.9296239921119312e-08,0.0029494920060419
123.001998001998,1.531840259173364e-05,4.5215169354905127e-08,0.0029516895827835
123.006993006993,2.3112470784037923e-06,6.750414916675105e-09,0.0029206807786803
129.000999000999,4.181686915811856e-06,6.5312152456599966e-09,0.0015618613677088
153.001998001998,1.4046636523725437e-06,2.2370388019243947e-09,0.0015925796884869
858.001998001998,5.669661295175246e-09,6.035310885109932e-09,1.0644923163656788
858.006993006993,1.7228037722655035e-08,2.53536766650556e-08,1.4716520286994303
858.011988011988,3.308702114391788e-09,4.477769161777251e-09,1.3533310062276072
864.005994005994,3.9275689472403116e-08,5.9560730891390365e-09,0.1516478302264826
864.010989010989,1.4154386487714037e-08,2.381350674115015e-09,0.168241179240232
1014.005994005994,5.7090642374110306e-09,2.303243413495092e-09,0.4034362406367978
1020.004995004995,4.366202518485504e-09,5.081624235441533e-09,1.163854451076673
1020.00999000999,6.0366310246670085e-09,6.969917851614994e-09,1.1546039211497885
1026.003996003996,2.525385139874632e-09,1.4302291577444902e-08,5.663410048478749
1026.008991008991,6.285233216294268e-09,3.520281370721457e-08,5.600876291424221
1032.007992007992,7.018097417776511e-09,2.990358213961669e-08,4.260924344519973
1038.006993006993,6.9720341144926465e-09,8.031432552470926e-09,1.1519496922391883
1038.011988011988,3.6188540154935902e-09,4.152636728911769e-09,1.1475004825098958
1044.005994005994,6.234913309009541e-09,3.1409883956188758e-09,0.5037741889819224
1044.010989010989,5.6554220861645115e-09,2.797114142319372e-09,0.4945898112825679
