frequencies,means,stds
5.196597302,1.22E-16,4.20E-17
5.277254352,1.90E-16,9.75E-17
5.359163291,8.80E-17,5.10E-17
5.442343548,1.12E-16,3.48E-17
5.526814857,8.26E-17,4.68E-17
5.612597256,1.36E-16,5.97E-17
5.699711094,1.58E-16,2.26E-17
5.788177038,1.27E-16,5.52E-17
5.878016072,1.36E-16,4.13E-17
5.96924951,3.16E-16,2.82E-16
6.061898993,1.98E-16,1.13E-16
6.155986501,7.74E-17,1.94E-17
6.251534354,2.60E-16,1.67E-16
6.348565216,1.22E-16,5.68E-17
6.447102107,8.54E-17,2.46E-17
6.547168402,1.90E-16,5.18E-17
6.648787838,7.44E-17,1.24E-17
6.751984523,1.62E-16,3.30E-17
6.856782937,2.25E-16,8.63E-17
6.96320794,1.32E-16,5.17E-18
7.071284779,1.35E-16,4.93E-17
7.181039093,1.98E-16,5.06E-17
7.292496917,1.90E-16,4.13E-17
7.405684692,5.39E-16,5.56E-16
7.52062927,3.89E-16,3.30E-16
7.637357916,2.76E-16,1.11E-16
7.755898323,3.70E-16,5.41E-17
7.876278611,4.28E-16,2.30E-16
7.998527337,5.03E-16,8.17E-17
8.1226735,6.98E-16,2.20E-16
8.248746553,6.03E-16,9.33E-17
8.376776401,1.16E-15,1.66E-16
8.506793416,8.58E-16,3.11E-16
8.638828443,2.83E-15,1.79E-15
8.772912802,4.50E-15,1.11E-15
8.909078301,9.06E-16,8.13E-16
9.047357242,8.77E-16,1.03E-16
9.187782429,2.05E-15,4.68E-16
9.330387173,2.24E-15,9.22E-16
9.475205303,1.79E-15,4.19E-16
9.622271174,3.03E-15,3.50E-16
9.771619673,4.34E-15,7.03E-16
9.923286229,4.01E-15,6.11E-16
10.07730682,3.56E-15,3.77E-16
10.23371799,7.53E-15,6.98E-17
10.39255683,1.06E-14,7.87E-16
10.55386103,1.11E-14,1.21E-15
10.71766885,7.90E-15,4.49E-16
10.88401916,8.01E-15,7.09E-16
11.05295141,1.18E-14,6.07E-16
11.22450568,1.78E-14,9.03E-16
11.39872267,2.43E-14,1.02E-15
11.5756437,2.81E-14,1.74E-15
11.75531074,3.03E-14,9.16E-16
11.93776642,3.57E-14,1.65E-15
12.12305401,3.81E-14,2.79E-15
12.31121748,3.70E-14,2.31E-15
12.50230146,4.27E-14,8.31E-16
12.69635128,4.38E-14,5.51E-15
12.89341297,5.32E-14,5.44E-15
13.09353327,6.78E-14,1.38E-15
13.29675967,8.41E-14,1.42E-15
13.50314038,1.16E-13,2.10E-15
13.71272434,1.77E-13,1.03E-14
13.92556129,2.60E-13,6.67E-15
14.1417017,3.82E-13,6.80E-15
14.36119686,5.63E-13,3.57E-15
14.58409883,7.60E-13,6.06E-15
14.81046049,9.40E-13,6.62E-15
15.04033554,9.94E-13,6.17E-15
15.2737785,8.07E-13,2.22E-14
15.51084477,1.21E-12,2.25E-14
15.75159057,2.04E-12,3.24E-14
15.99607302,2.43E-12,1.95E-14
16.24435011,2.18E-12,2.49E-14
16.49648074,2.01E-12,1.84E-14
16.75252472,4.61E-12,1.03E-13
17.0125428,6.51E-12,7.63E-15
17.27659665,4.58E-12,2.57E-14
17.54474891,1.27E-11,1.21E-13
17.8170632,1.93E-11,5.72E-14
18.09360411,1.57E-11,7.02E-14
18.37443725,4.44E-11,1.29E-13
18.65962923,3.49E-11,1.37E-13
18.94924772,6.45E-11,1.58E-13
19.24336141,5.40E-11,2.69E-15
19.54204008,6.46E-11,1.12E-13
19.84535458,4.73E-11,9.41E-14
20.15337686,1.62E-11,2.85E-14
20.46617999,2.11E-11,9.32E-14
20.78383819,1.08E-11,3.11E-14
21.10642679,1.35E-11,1.17E-14
21.43402234,1.46E-11,1.82E-13
21.76670253,7.22E-12,4.82E-14
22.1045463,1.03E-11,5.89E-14
22.44763378,1.18E-11,5.31E-14
22.79604637,7.02E-12,8.49E-14
23.14986672,7.22E-12,6.75E-14
23.50917875,1.03E-11,8.35E-15
23.87406772,8.85E-12,5.23E-14
24.24462017,4.66E-12,2.02E-14
24.62092401,7.72E-12,5.08E-14
25.00306852,1.02E-11,6.44E-14
25.39114434,9.45E-12,8.96E-14
25.78524353,6.45E-12,4.05E-14
26.18545958,5.97E-12,4.75E-14
26.59188745,9.51E-12,4.77E-14
27.00462352,1.18E-11,5.61E-14
27.42376573,1.23E-11,3.26E-14
27.8494135,1.11E-11,9.72E-14
28.2816678,8.82E-12,5.70E-14
28.72063118,6.61E-12,2.51E-14
29.16640776,1.02E-11,1.09E-13
29.6191033,1.37E-11,8.95E-14
30.07882518,1.66E-11,4.18E-13
30.54568247,1.95E-11,4.93E-14
31.0197859,2.15E-11,1.34E-13
31.50124796,2.36E-11,2.98E-14
31.99018285,2.55E-11,3.87E-14
32.48670656,2.72E-11,5.31E-14
32.99093688,2.95E-11,5.38E-14
33.50299342,3.19E-11,8.32E-14
34.02299766,3.40E-11,7.01E-14
34.55107295,3.55E-11,4.83E-14
35.08734456,3.52E-11,6.06E-14
35.63193971,3.28E-11,2.22E-13
36.1849876,2.71E-11,9.74E-14
36.74661941,3.08E-11,1.59E-13
37.31696838,5.05E-11,5.35E-13
37.89616981,7.24E-11,2.55E-13
38.48436109,8.74E-11,1.35E-13
39.08168178,8.42E-11,5.53E-13
39.68827355,5.72E-11,4.43E-13
40.30428031,1.00E-10,1.32E-13
40.92984818,1.66E-10,2.55E-13
41.56512558,1.75E-10,6.15E-13
42.2102632,1.02E-10,4.86E-13
42.86541408,2.79E-10,2.27E-13
43.53073365,3.75E-10,8.26E-13
44.20637972,2.16E-10,9.35E-13
44.89251258,6.70E-10,8.04E-12
45.589295,7.79E-10,2.15E-12
46.29689227,1.01E-09,3.48E-12
47.01547224,2.05E-09,1.52E-12
47.74520539,1.85E-09,5.21E-13
48.48626481,5.02E-09,2.16E-12
49.23882632,3.60E-09,1.12E-11
50.00306842,6.46E-09,1.15E-11
50.77917243,3.47E-09,9.89E-12
51.56732245,3.07E-09,4.06E-12
52.36770544,2.42E-09,4.28E-12
53.18051128,8.90E-10,4.84E-12
54.00593279,1.40E-09,9.41E-13
54.84416576,1.00E-09,1.00E-12
55.69540906,3.82E-10,9.53E-13
56.55986461,6.80E-10,3.52E-11
57.43773749,6.69E-10,6.46E-13
58.32923594,4.91E-10,3.16E-13
59.23457146,2.83E-10,1.15E-12
60.1539588,2.45E-10,5.73E-13
61.08761608,3.16E-10,3.40E-13
62.03576476,3.47E-10,5.41E-13
62.99862978,3.51E-10,4.33E-13
63.97643956,3.43E-10,2.98E-12
64.96942604,3.27E-10,1.86E-13
65.9778248,3.11E-10,1.66E-13
67.00187504,2.91E-10,1.26E-13
68.04181969,2.58E-10,4.41E-13
69.09790546,2.05E-10,3.50E-13
70.17038287,1.31E-10,3.94E-13
71.25950634,2.03E-10,3.33E-13
72.36553423,2.91E-10,1.30E-13
73.48872892,2.99E-10,1.38E-13
74.62935686,1.83E-10,3.67E-13
75.78768864,2.65E-10,1.90E-13
76.96399902,3.54E-10,7.80E-14
78.15856708,1.75E-10,5.50E-14
79.37167617,4.09E-10,2.05E-13
80.60361409,2.87E-10,1.15E-13
81.85467307,4.52E-10,2.57E-13
83.1251499,3.08E-10,3.86E-13
84.41534596,6.69E-10,1.49E-13
85.72556732,4.93E-10,1.83E-13
87.05612479,7.55E-10,1.03E-12
88.40733402,1.24E-09,2.23E-13
89.77951553,1.24E-09,9.41E-13
91.17299485,8.23E-10,1.32E-12
92.58810254,1.14E-09,1.99E-12
94.0251743,1.16E-09,2.99E-13
95.48455103,8.59E-10,7.47E-13
96.96657893,5.56E-10,3.26E-13
98.47160958,3.43E-10,1.85E-13
100,2.02E-10,9.18E-14
