1_force,2_displacement
798,81
798,77
795,75
797,77
798,80
798,81
797,79
798,77
798,75
798,79
800,78
803,79
803,79
804,77
805,79
798,79
800,76
800,81
794,79
794,79
796,77
790,78
793,80
794,79
793,80
793,77
798,79
795,79
795,75
791,77
795,80
796,79
801,76
799,79
793,79
793,77
797,75
797,79
803,81
802,79
800,79
806,79
802,74
802,77
804,77
802,77
804,77
806,78
802,79
801,79
802,79
802,76
802,79
798,77
800,76
801,76
800,78
797,79
797,82
798,77
798,79
800,76
797,77
797,77
797,80
797,80
800,76
804,77
805,76
806,73
806,77
802,76
797,77
797,81
802,76
802,79
807,77
806,75
804,80
804,79
806,81
808,76
806,79
804,76
809,79
808,80
810,80
808,77
809,76
808,79
806,75
806,76
806,80
802,77
805,79
804,75
804,74
806,79
807,80
808,80
804,76
806,79
803,79
802,77
803,79
806,79
800,77
808,79
808,76
809,79
806,79
806,76
802,79
802,77
806,77
807,75
808,77
809,79
810,77
809,77
809,78
808,76
811,81
809,77
809,77
809,77
810,79
810,79
808,77
811,75
811,79
811,80
809,79
809,79
808,75
808,75
803,76
803,78
803,77
802,79
808,79
806,81
802,82
800,79
804,79
801,77
800,78
796,79
791,77
791,78
798,77
801,79
803,77
808,82
809,79
811,79
811,78
815,79
811,79
809,78
813,81
810,78
812,76
811,77
814,78
814,77
815,79
814,73
816,77
813,77
815,79
811,75
810,79
808,75
809,79
809,76
802,78
807,74
808,77
806,75
805,77
807,79
808,79
802,77
800,79
795,73
798,80
807,77
815,75
812,75
809,79
812,79
813,75
812,75
813,79
814,75
815,78
817,79
813,77
815,74
817,76
817,76
811,77
816,77
817,78
813,79
813,76
818,76
817,77
814,77
813,77
808,79
810,76
811,79
809,80
813,79
811,77
808,75
809,76
811,76
809,79
806,73
809,75
803,75
800,77
808,76
806,78
809,79
812,77
813,75
811,75
817,76
817,75
817,77
815,79
817,76
817,77
818,79
819,77
817,76
823,77
819,80
820,76
819,77
820,75
817,79
814,76
819,79
818,80
819,78
819,75
815,77
819,77
818,79
815,76
818,78
818,75
816,76
817,75
810,75
806,75
808,75
810,76
813,77
820,76
820,78
817,79
819,77
817,75
815,77
818,75
820,77
819,75
820,79
818,78
820,76
819,72
821,75
824,76
821,77
819,77
824,79
824,77
822,77
820,78
824,77
819,77
820,76
822,76
822,76
823,75
821,75
825,77
818,79
820,76
823,78
817,76
815,77
819,75
817,75
819,77
819,75
819,76
811,76
811,79
811,74
807,76
819,76
819,76
819,77
821,77
815,79
820,77
820,79
820,76
826,76
826,78
824,78
820,79
822,77
824,75
825,77
822,75
826,76
824,75
826,77
825,75
827,76
826,75
826,75
822,75
817,73
818,78
821,77
819,74
820,76
819,76
818,76
819,79
819,75
813,76
809,73
809,76
805,74
802,76
811,77
818,77
820,75
826,79
824,79
822,77
822,75
825,77
826,76
827,74
824,72
824,73
819,75
824,75
826,75
823,79
825,73
826,72
828,76
824,77
825,75
821,75
820,75
820,76
815,73
817,76
823,76
817,76
817,76
817,75
815,72
819,74
817,75
817,75
810,78
804,76
804,77
809,75
822,79
822,75
824,75
824,77
822,74
825,77
822,75
825,75
827,72
829,76
828,76
828,75
824,76
826,78
826,79
829,75
828,76
830,77
830,75
826,79
826,76
823,75
822,75
819,76
820,76
819,73
820,76
820,76
819,73
820,74
819,79
817,73
817,75
811,73
809,75
809,75
806,75
814,73
822,77
822,75
819,75
831,75
824,77
826,73
827,73
825,76
824,75
826,76
829,77
827,74
827,76
828,73
826,77
830,79
829,75
829,78
827,75
829,75
830,76
827,75
828,75
826,77
824,75
822,72
825,77
824,77
821,76
822,75
825,77
824,74
826,72
822,77
817,76
815,76
813,76
807,72
813,75
821,75
830,75
828,75
828,77
828,76
822,73
824,77
829,75
831,75
830,73
828,73
829,73
830,76
830,72
829,75
828,75
827,74
827,71
830,75
831,73
831,76
830,77
826,75
826,75
824,74
826,73
826,73
825,76
824,75
821,75
823,77
820,76
817,75
811,74
807,75
817,77
827,72
824,77
824,75
829,77
829,75
824,73
830,75
829,72
830,75
831,75
831,77
828,73
833,75
832,76
831,77
833,76
831,71
831,77
830,76
835,72
831,78
830,71
829,75
828,74
824,75
826,76
827,75
821,71
828,73
825,75
826,76
826,76
824,75
820,75
817,75
812,71
820,73
828,71
827,75
829,73
828,75
828,73
825,76
836,74
831,75
833,73
832,70
835,75
831,76
834,73
832,77
833,75
831,75
834,75
835,72
835,75
836,75
832,72
836,79
831,75
828,77
830,77
826,73
828,72
824,75
828,75
828,71
826,77
826,75
825,75
822,75
819,74
817,71
817,76
813,75
830,72
831,73
830,73
824,71
835,77
831,74
825,75
835,74
835,75
830,75
835,76
837,74
836,72
835,77
838,73
833,76
839,72
835,76
836,75
835,75
835,73
831,75
828,74
833,75
830,76
827,76
832,73
829,73
827,76
832,74
831,73
825,72
828,74
824,71
822,73
820,73
824,75
830,73
831,73
835,73
833,75
835,73
837,74
835,71
832,73
835,75
836,75
837,75
837,71
835,74
838,74
838,72
840,74
839,72
836,75
835,72
840,74
832,72
831,73
833,74
830,72
831,76
831,75
830,75
831,73
832,73
831,73
830,72
830,75
829,74
831,72
825,76
824,73
821,75
825,75
831,73
832,71
834,73
836,71
834,74
835,72
840,72
835,73
834,76
837,72
835,75
839,73
839,75
837,73
838,73
835,73
837,73
837,72
839,74
837,75
835,75
833,72
832,73
826,75
831,73
829,77
828,75
829,75
826,73
830,71
830,75
830,74
828,75
829,76
822,71
817,74
826,72
826,71
833,72
833,75
831,73
837,73
835,74
835,71
839,73
839,74
839,75
839,75
839,73
837,73
842,72
841,76
839,73
842,71
841,75
842,76
842,73
841,74
841,71
837,75
839,73
835,72
831,73
831,73
830,72
834,73
833,75
836,75
831,71
835,73
830,73
826,75
826,74
824,75
826,76
827,74
828,72
834,71
836,71
833,72
837,73
841,71
839,74
841,73
842,73
842,73
842,73
846,75
841,75
842,73
843,75
842,72
846,78
844,73
845,72
846,75
841,75
844,75
844,70
846,76
839,75
839,72
836,73
842,75
840,74
839,71
841,76
838,72
839,72
840,71
835,72
835,72
831,73
829,74
833,74
837,71
839,72
842,71
842,76
841,73
841,71
844,74
842,73
846,77
842,73
843,73
844,71
842,72
843,71
843,72
839,75
839,74
839,75
841,74
839,71
841,73
840,75
841,71
839,72
838,75
840,76
839,71
832,73
841,70
837,68
837,73
837,71
836,73
833,75
832,72
833,72
831,75
829,71
829,76
830,72
839,73
842,74
842,72
840,72
839,72
837,74
842,75
842,73
840,72
839,75
841,73
839,71
837,76
839,71
839,73
843,74
840,71
840,71
839,71
842,71
846,73
839,71
839,70
838,70
839,74
835,69
835,72
831,74
835,73
836,74
837,75
835,73
835,71
831,72
833,71
831,71
830,74
830,71
830,73
831,71
839,71
841,73
837,75
839,75
840,73
842,71
843,72
841,73
841,71
842,72
844,71
844,73
842,71
842,72
842,72
842,72
843,71
840,73
841,71
841,71
842,74
842,75
842,74
842,73
844,73
843,73
842,73
844,73
845,70
842,75
844,75
842,72
842,75
841,71
842,71
839,73
837,71
835,73
842,71
842,72
841,73
842,72
842,71
844,71
842,72
844,73
846,73
846,72
847,73
846,71
847,71
845,72
846,73
847,71
845,75
848,68
845,73
848,75
846,71
848,71
847,71
845,71
844,72
841,71
846,71
843,73
843,71
843,72
842,75
841,70
840,71
841,75
839,71
837,71
839,70
830,70
833,71
842,73
844,71
844,70
844,73
843,73
842,70
846,73
847,74
848,72
847,71
847,71
850,73
846,71
849,70
846,72
848,71
847,71
847,71
851,72
846,73
848,69
848,73
845,73
847,70
852,71
846,71
845,75
847,71
846,73
846,70
848,73
846,73
846,71
846,71
846,73
846,72
846,71
843,75
841,73
841,71
839,73
842,71
850,71
849,71
846,73
847,71
850,72
850,75
847,72
846,71
848,70
850,73
848,72
852,71
851,71
851,71
850,70
850,72
847,71
853,71
848,72
851,72
850,71
851,71
850,73
842,71
845,71
844,73
842,71
845,71
844,71
844,72
842,71
840,71
841,72
841,71
841,77
841,73
839,72
836,72
835,71
833,73
846,71
846,71
840,71
843,73
844,71
845,71
844,71
849,71
848,73
848,74
852,71
851,74
850,72
849,71
852,69
850,71
850,69
851,71
853,72
850,71
852,71
848,73
846,69
846,73
846,71
846,72
848,71
846,72
847,71
848,71
847,71
846,71
846,73
846,71
846,73
844,71
843,71
837,72
839,71
837,69
839,71
846,69
846,74
842,71
847,73
847,69
847,70
850,71
852,71
850,68
852,70
850,73
851,72
850,73
851,72
851,71
849,71
852,71
852,71
851,71
853,71
853,70
852,68
853,72
851,70
852,71
850,71
846,72
849,71
846,71
849,71
850,71
848,71
847,72
846,71
848,71
847,68
846,71
846,71
842,71
838,72
843,72
844,71
846,71
850,69
846,73
846,71
850,72
850,71
850,72
853,70
853,70
850,68
852,70
852,73
852,71
854,72
854,71
853,71
853,71
855,71
854,71
855,69
853,71
856,71
855,71
853,68
853,70
852,73
851,71
853,70
852,72
847,71
853,71
852,74
852,70
851,71
852,70
850,70
848,71
846,72
843,71
842,70
842,69
844,70
849,72
848,71
853,71
853,71
853,71
855,71
855,71
854,68
857,72
853,71
857,73
853,72
853,73
852,71
854,72
853,70
854,71
853,73
857,71
853,71
855,69
855,71
850,72
850,73
853,71
852,71
848,71
850,73
850,71
851,70
850,71
847,68
849,70
843,71
843,71
839,71
839,69
835,68
847,69
852,71
848,69
851,71
855,70
855,71
852,71
852,71
858,71
857,71
861,68
859,71
859,68
859,70
863,71
858,70
854,71
861,71
855,71
858,68
861,70
861,70
862,70
861,70
854,70
854,71
857,69
853,69
851,70
857,71
852,70
855,71
855,71
853,73
850,69
852,70
852,71
850,71
848,71
842,71
846,70
848,70
851,70
853,71
850,68
853,68
854,71
854,71
859,71
858,70
861,71
860,71
861,69
858,71
858,71
855,71
858,71
858,73
857,70
859,71
860,71
854,68
857,69
854,71
853,70
854,71
853,70
857,70
853,70
853,68
852,71
853,73
857,70
853,71
853,70
853,71
852,71
853,71
851,69
852,69
843,71
844,70
848,70
853,71
856,68
856,70
854,72
857,71
853,71
853,70
853,71
857,68
857,71
861,71
857,71
858,71
858,70
855,69
859,69
856,71
859,71
863,69
862,73
861,70
862,68
861,71
859,72
857,71
860,70
856,70
854,69
859,70
855,71
856,72
859,71
859,71
852,70
854,71
854,71
853,72
848,68
849,70
850,71
847,69
854,70
850,70
853,71
852,69
850,69
852,71
852,70
853,70
857,68
861,71
861,71
859,71
863,68
861,68
861,70
863,68
863,70
861,70
861,70
861,68
862,71
859,68
859,72
861,69
862,70
861,71
861,71
863,70
857,70
856,69
861,71
859,68
860,71
861,68
861,70
858,71
855,70
857,71
859,68
856,68
853,71
853,70
857,71
858,69
855,70
860,71
861,70
857,71
863,68
860,71
861,69
862,71
868,68
866,71
866,69
865,69
865,70
866,69
864,71
868,71
866,70
864,69
866,69
863,69
866,71
864,71
866,70
866,70
863,71
861,68
864,68
861,68
859,71
863,71
863,69
859,70
860,72
861,69
853,71
855,68
853,71
850,68
847,71
855,68
858,68
859,68
861,71
861,70
866,69
861,68
864,69
863,68
864,70
864,71
864,68
868,68
870,71
868,68
866,70
864,70
869,68
868,68
868,68
871,70
868,68
870,72
869,71
863,73
864,67
864,71
863,69
864,70
863,70
865,71
863,70
864,71
864,70
861,71
859,71
863,71
858,71
853,71
855,68
850,70
852,68
855,69
864,69
864,68
863,68
861,69
860,69
863,69
863,71
864,71
867,70
868,68
870,71
869,68
868,67
870,70
871,68
872,68
868,70
874,70
870,68
870,71
870,70
868,67
872,70
866,69
865,68
868,68
864,67
865,68
866,68
869,71
864,70
864,71
864,68
864,69
859,71
861,70
864,68
867,70
872,70
870,70
871,70
875,71
870,68
869,66
869,66
866,68
870,67
870,64
874,69
870,68
868,69
869,70
867,68
870,68
872,71
868,70
868,68
871,68
870,68
872,70
872,68
872,70
868,68
873,68
866,66
862,70
866,68
863,70
861,70
868,67
861,70
868,66
868,70
863,68
868,68
868,71
866,68
868,68
864,70
865,70
865,68
863,68
863,70
858,69
857,68
855,68
854,70
857,69
855,68
857,70
855,68
855,69
856,68
854,68
858,71
861,71
854,68
855,71
859,70
853,71
853,68
860,69
855,68
851,68
853,68
857,71
854,68
855,69
857,71
857,71
853,71
854,71
854,69
853,67
852,69
853,68
852,70
858,71
861,68
854,70
859,69
861,71
862,68
864,68
865,68
868,68
872,68
870,66
870,70
870,70
872,66
872,70
868,71
869,71
874,71
871,70
872,70
873,69
872,70
865,68
863,69
861,71
866,70
864,66
867,69
864,67
865,70
866,68
864,68
865,70
862,68
866,69
868,71
863,69
863,70
857,69
857,70
857,69
866,66
867,68
866,70
867,70
864,71
870,64
870,71
869,70
872,68
872,68
874,68
874,66
875,68
874,68
874,67
875,67
875,68
874,68
875,68
875,70
875,71
872,70
875,68
875,70
874,72
870,67
874,68
870,69
871,70
874,68
873,68
874,68
871,68
874,69
870,67
870,69
866,71
866,67
864,69
861,65
862,70
859,68
857,68
861,69
867,68
864,71
868,70
867,68
866,69
866,67
865,68
865,70
869,67
872,68
875,70
876,70
875,69
875,69
873,69
874,68
870,67
872,71
874,69
875,68
879,69
875,68
876,66
872,68
877,69
870,69
874,68
874,68
876,68
877,70
875,66
873,70
879,68
875,68
875,70
875,67
872,71
875,70
873,68
874,67
877,69
880,69
877,68
875,69
877,68
875,68
879,66
877,68
877,70
876,68
877,68
875,68
877,70
877,68
877,70
880,68
877,68
877,69
879,68
879,69
877,68
879,69
877,70
879,69
875,70
875,71
873,68
874,67
874,67
875,68
874,68
876,68
875,68
875,67
877,68
875,67
874,66
872,68
868,71
870,68
874,68
875,68
876,70
876,69
878,68
881,71
878,66
879,71
880,69
877,68
880,70
881,69
883,68
885,68
885,69
885,68
879,67
880,65
882,69
881,68
883,70
881,68
880,71
881,65
875,65
877,68
881,71
879,68
876,65
879,70
876,68
877,68
879,66
879,68
880,68
878,71
876,69
877,69
874,71
873,65
872,68
875,69
879,70
874,70
876,68
879,70
877,69
881,67
884,68
880,69
880,68
880,68
882,71
880,69
879,69
883,68
881,68
881,68
879,65
880,68
879,69
881,70
883,70
879,70
881,68
877,69
875,70
879,65
878,65
875,66
874,68
877,68
875,68
875,69
874,69
874,69
872,66
867,68
872,68
873,66
876,69
875,66
876,67
875,68
875,66
879,67
874,64
878,71
877,69
883,68
881,68
883,68
884,68
883,68
883,68
882,67
879,68
883,70
885,66
885,70
883,68
883,67
883,67
881,70
881,68
883,66
883,68
880,64
883,68
881,67
882,68
879,68
880,70
881,68
879,66
881,70
878,66
878,65
877,70
880,68
877,68
879,68
878,69
876,69
879,67
879,69
879,68
880,70
879,67
881,68
883,68
882,69
883,66
888,68
881,68
885,70
885,68
885,66
885,68
885,68
886,67
886,68
886,71
885,68
889,70
886,67
887,67
885,70
885,66
885,69
885,70
885,68
883,65
888,66
883,71
885,70
884,67
883,65
879,66
883,68
879,66
876,68
877,66
885,68
890,68
881,65
888,68
885,68
885,69
886,65
883,68
886,65
883,70
888,68
888,66
890,68
890,67
886,66
885,68
885,68
886,66
888,69
885,68
883,67
888,70
886,68
883,68
880,68
885,66
884,68
883,68
886,71
885,66
883,66
881,66
885,67
883,69
883,67
879,68
881,64
875,67
879,68
883,68
883,68
884,68
886,66
885,69
888,70
886,64
886,68
885,69
888,68
886,66
890,68
886,68
892,66
890,68
888,63
887,68
888,66
888,69
888,64
894,70
894,67
890,64
888,68
888,68
888,67
890,68
887,70
888,69
888,64
890,68
886,66
885,69
885,68
881,67
885,66
883,67
877,64
877,65
878,67
883,68
890,66
888,64
884,65
886,68
887,68
890,65
886,66
888,68
890,69
890,68
888,68
892,67
894,65
892,68
892,68
897,68
891,64
894,66
890,68
894,68
894,64
890,69
888,69
886,68
890,67
890,67
886,66
887,66
887,68
890,68
890,68
886,64
892,67
889,70
883,70
884,68
881,65
879,66
881,65
876,66
890,65
893,68
890,68
888,66
885,65
887,66
886,65
886,65
894,66
889,68
894,70
895,65
891,70
894,68
890,70
891,66
891,68
892,68
890,66
892,68
890,68
892,66
895,64
890,68
888,66
891,68
892,65
889,68
893,68
893,68
891,63
890,66
892,66
893,69
890,66
891,69
892,68
891,67
891,68
890,70
888,68
890,68
888,64
886,66
886,64
884,68
881,66
883,68
890,64
890,66
892,67
890,64
892,67
888,70
894,67
895,67
890,66
892,65
890,64
895,67
896,68
896,66
897,66
897,65
894,68
894,64
896,70
897,64
897,66
894,68
897,70
897,66
893,65
896,70
893,66
894,68
892,65
894,68
894,66
892,66
891,68
892,65
890,66
889,68
888,66
889,68
886,68
886,68
888,66
886,65
889,66
890,66
892,64
894,66
896,65
894,66
894,66
894,67
897,66
897,66
897,64
897,64
894,64
896,65
898,68
897,68
897,67
894,67
895,65
897,61
897,66
896,68
897,66
899,64
897,66
896,68
895,67
894,68
894,66
894,67
894,68
895,68
896,68
893,66
895,67
894,64
892,66
892,66
895,67
890,66
886,68
884,66
886,66
888,65
890,68
892,64
892,68
894,66
894,68
895,66
896,68
897,65
899,70
899,67
898,71
901,66
899,64
898,68
897,67
901,66
897,66
897,68
898,61
897,67
899,66
899,65
899,68
896,65
899,68
895,67
899,64
897,66
897,69
897,65
897,69
897,66
898,66
899,64
895,66
896,65
894,69
894,65
886,68
890,66
891,66
897,68
892,65
897,66
900,65
902,66
902,68
897,68
899,66
899,65
903,66
902,65
901,64
902,68
902,67
901,64
901,68
900,67
901,69
905,64
901,64
902,66
899,69
898,67
901,66
900,66
904,64
902,68
899,65
900,65
897,64
902,66
898,65
898,69
900,68
900,66
899,66
897,66
897,68
899,64
897,64
896,65
895,65
892,64
894,68
895,66
895,67
894,68
897,69
897,65
903,65
901,64
902,65
903,67
905,66
903,66
906,68
903,68
901,66
904,64
906,68
905,68
905,64
905,66
903,65
905,66
905,67
902,64
907,65
906,68
905,66
905,66
901,65
899,68
902,67
900,66
901,66
899,62
897,64
897,64
897,68
896,65
897,65
894,65
892,67
893,68
894,64
897,65
894,64
898,65
897,64
897,62
899,66
897,68
896,68
898,68
899,66
905,66
905,68
905,67
903,64
901,65
905,64
906,66
905,68
905,66
906,67
906,68
907,67
906,68
907,64
904,64
905,66
908,64
903,62
898,65
907,65
899,66
899,66
903,68
899,66
903,68
905,64
905,64
909,64
906,66
905,69
908,66
909,68
908,64
908,68
905,66
906,64
908,68
907,67
907,62
909,70
908,68
907,66
909,67
909,67
906,65
912,66
912,66
910,66
909,64
909,66
908,64
907,66
906,66
907,66
905,65
903,64
903,66
903,64
908,64
907,66
906,66
903,67
907,65
906,68
903,64
901,66
901,66
899,64
894,65
894,68
899,64
899,66
903,64
901,64
901,66
901,64
904,65
903,66
906,65
908,65
908,68
907,66
908,65
908,65
910,64
908,64
907,64
909,66
910,66
910,68
912,64
909,61
910,64
910,66
908,65
907,66
908,68
907,68
907,64
909,64
908,64
910,68
911,68
908,66
910,68
907,64
907,68
909,64
905,66
906,66
907,67
907,63
908,65
907,63
906,68
907,63
905,67
902,64
898,66
899,62
901,66
901,62
906,65
907,68
903,68
907,65
907,67
908,66
910,62
910,66
908,64
910,66
908,64
913,66
908,66
910,66
910,65
909,68
910,65
914,65
914,67
912,66
912,68
913,64
909,64
910,64
912,68
912,65
911,68
911,62
913,62
916,64
914,67
914,68
915,64
916,67
915,67
916,62
912,66
910,66
910,69
910,66
910,66
914,64
916,67
915,65
912,64
913,66
912,68
912,64
911,65
910,64
910,62
907,64
905,64
906,66
905,65
905,68
903,64
906,64
908,66
908,62
908,64
910,66
912,65
912,64
914,62
916,68
914,65
914,64
916,65
913,64
916,66
912,65
914,63
914,64
914,66
916,68
916,66
917,65
914,64
917,62
916,65
916,65
914,66
912,65
912,68
917,68
919,65
918,65
917,64
913,64
912,64
914,68
913,65
914,64
913,66
917,65
914,66
912,66
909,66
914,66
913,68
912,66
909,66
912,66
910,63
910,66
910,64
912,68
912,63
913,65
913,65
917,64
917,64
916,62
916,65
912,62
917,65
916,65
916,66
916,62
921,65
918,65
918,66
919,64
917,65
921,64
918,63
920,62
921,64
919,64
920,62
918,65
918,65
918,64
919,61
919,64
918,66
918,65
916,66
918,66
918,64
919,64
918,65
918,62
920,68
918,68
919,62
918,64
916,64
914,65
912,64
914,62
910,62
909,66
914,66
917,64
920,64
916,64
916,62
914,66
913,65
914,64
914,66
919,64
916,66
918,66
918,64
918,64
919,64
918,66
916,66
916,64
918,64
914,64
912,62
919,66
919,64
918,66
916,64
919,65
918,62
912,64
916,64
916,64
914,64
913,61
915,66
917,62
916,63
912,64
914,66
914,62
916,65
913,63
913,66
915,64
914,64
913,62
910,64
912,64
912,64
920,67
916,64
916,64
918,65
912,65
914,64
914,68
915,63
912,64
910,64
916,63
912,65
908,65
914,62
912,65
905,65
907,64
904,67
903,62
901,68
903,61
899,65
899,63
901,60
898,65
898,66
897,64
892,64
887,62
886,62
885,64
886,64
887,66
890,65
886,64
886,64
883,66
883,64
886,64
888,68
885,60
888,64
889,66
892,64
890,64
890,64
893,63
890,65
894,64
891,64
892,65
889,62
885,66
883,66
883,62
885,64
886,65
890,66
888,64
888,64
891,66
890,62
885,66
885,64
883,68
883,64
881,63
884,65
885,64
883,60
885,65
883,62
883,67
884,66
885,65
883,66
880,63
880,64
884,65
880,61
885,64
885,65
888,65
890,64
888,65
890,62
890,64
889,62
886,65
888,65
883,64
881,63
881,64
881,61
881,66
885,63
884,64
888,66
886,65
883,66
884,64
883,64
879,64
879,64
875,64
877,68
878,62
880,64
874,65
875,66
878,64
875,64
875,65
876,65
873,60
874,64
876,64
873,65
874,64
875,63
874,64
875,64
879,65
882,65
877,63
881,66
884,64
879,66
877,64
877,68
875,70
874,63
871,65
871,62
874,66
877,64
885,64
880,65
881,64
875,64
872,66
868,64
874,63
872,64
869,66
868,66
869,67
870,66
866,66
866,67
864,64
864,66
868,64
869,64
872,64
868,65
868,65
867,64
872,67
873,64
876,68
876,66
874,65
876,61
875,68
875,66
875,62
872,65
867,65
869,64
863,68
866,66
870,64
869,64
874,66
874,65
875,64
872,65
872,65
863,66
862,64
864,66
863,65
859,66
861,67
863,65
859,66
861,66
859,65
857,64
858,65
861,68
857,65
854,64
854,64
858,65
858,66
864,65
871,64
868,62
866,66
870,65
867,68
869,64
870,67
872,68
870,68
866,66
872,68
863,64
856,66
863,64
853,64
864,64
861,68
864,66
872,69
865,64
870,66
863,66
863,66
861,66
857,66
857,67
855,66
853,64
857,66
853,67
855,66
856,64
854,68
855,67
853,65
853,65
856,64
855,66
855,68
859,64
859,65
860,64
864,69
863,64
859,67
863,68
863,66
863,65
863,64
850,66
854,68
852,67
848,65
857,67
857,65
861,62
853,62
857,64
852,64
847,65
847,65
844,66
847,66
848,65
846,66
845,66
846,65
844,67
845,66
843,68
846,64
841,64
842,65
846,64
844,65
852,66
850,67
853,68
851,68
853,68
852,65
850,68
853,66
853,64
853,65
847,69
843,66
842,67
843,64
846,66
847,68
853,68
844,66
843,66
845,65
841,67
842,65
841,68
841,66
839,66
839,64
839,64
839,68
841,68
840,66
837,68
837,68
840,66
833,67
833,64
835,67
837,70
844,66
845,68
844,65
846,66
846,64
846,66
846,65
846,66
842,68
836,64
835,68
841,65
835,65
844,66
850,67
842,64
842,66
839,64
841,67
835,67
839,68
833,68
831,64
835,65
834,66
830,68
832,66
833,67
831,68
830,64
831,68
833,66
830,68
831,65
831,68
830,67
831,69
831,68
835,68
835,68
834,68
833,66
840,67
837,65
838,66
839,68
835,64
831,68
828,68
828,64
832,68
837,69
835,67
834,70
833,69
829,66
826,65
828,67
828,65
824,65
824,66
820,68
820,66
822,66
819,68
819,67
819,66
819,68
819,66
820,64
820,64
824,65
826,67
822,64
830,67
830,68
831,66
833,64
831,68
830,66
831,68
832,66
830,70
819,64
818,68
831,66
821,65
832,69
833,68
831,66
835,68
827,69
831,65
818,65
819,70
818,68
815,69
818,66
818,66
815,69
815,62
815,68
813,67
813,68
811,69
811,69
813,66
814,69
814,68
817,70
824,67
822,65
824,69
822,69
825,68
827,65
824,68
824,68
826,68
820,68
815,69
812,69
818,68
811,65
818,67
820,68
824,68
817,68
817,68
819,66
811,67
810,66
809,68
809,68
809,66
808,69
809,68
806,68
809,68
806,68
809,67
815,67
809,64
808,69
806,68
809,68
808,66
817,64
817,66
818,68
819,68
818,69
817,69
814,66
819,70
811,68
806,68
808,67
811,69
808,68
809,69
813,69
809,70
814,68
811,65
804,68
803,69
805,68
802,67
802,68
804,68
803,68
802,68
798,66
799,68
801,68
800,66
798,70
797,68
798,68
798,68
800,66
800,69
804,69
805,70
807,68
811,70
806,66
809,65
809,68
808,70
810,70
802,70
800,68
802,68
798,69
800,68
798,68
805,71
802,71
797,68
800,68
796,69
795,67
796,66
793,71
796,67
797,66
791,66
793,67
794,69
791,66
792,68
791,71
793,70
791,67
791,67
797,68
797,68
798,67
799,66
803,71
802,68
804,70
800,66
808,67
800,68
802,68
804,70
797,68
798,67
793,68
798,69
792,69
799,69
798,68
789,69
795,68
792,68
788,68
788,70
787,68
786,69
784,70
785,71
787,71
786,70
784,71
787,66
782,68
786,69
781,71
787,66
787,68
786,70
792,71
793,70
791,68
794,68
791,69
793,68
794,67
791,66
788,66
785,70
782,69
786,66
780,68
786,69
786,70
784,68
782,68
778,66
780,68
779,69
777,69
776,67
774,65
776,69
776,69
775,68
774,68
777,68
778,68
775,70
780,69
780,67
780,69
782,68
784,68
787,69
784,70
784,69
784,71
780,70
786,71
780,68
777,69
780,69
777,71
780,69
778,69
782,69
776,68
783,71
775,68
773,68
774,69
774,71
773,68
771,70
774,70
766,69
770,71
771,68
769,69
769,69
765,71
767,69
769,71
771,68
775,70
777,71
775,71
777,69
777,73
780,68
777,68
776,71
780,70
776,71
768,69
767,70
775,70
775,67
776,70
776,69
784,71
766,69
773,70
767,70
765,68
765,69
767,70
762,71
764,68
761,70
762,69
762,70
762,71
762,71
758,68
759,71
763,68
762,69
767,69
770,68
774,71
769,70
765,70
771,70
768,71
771,69
767,68
767,71
764,71
767,71
767,71
762,68
760,68
769,69
764,70
764,69
765,67
759,68
759,68
757,70
756,69
758,71
758,68
758,71
754,71
756,71
752,68
756,70
753,69
753,73
756,68
756,68
754,68
754,68
753,70
753,68
751,69
753,70
758,68
754,70
757,70
758,71
760,69
755,68
756,70
758,69
753,68
758,68
755,72
752,65
753,72
758,71
751,71
762,71
749,71
762,71
753,71
755,70
754,71
748,69
749,71
749,70
744,70
747,70
744,70
743,70
744,71
743,71
743,70
742,70
745,70
740,71
743,70
745,70
749,70
752,70
753,70
751,73
752,70
752,70
748,71
751,71
752,69
751,71
751,70
740,72
749,69
748,68
740,70
758,71
749,70
760,70
745,68
758,71
746,71
740,71
747,70
740,69
736,70
740,71
740,70
738,70
740,70
741,71
735,71
740,71
738,69
734,71
734,70
736,69
736,70
737,71
740,71
742,71
738,69
742,71
742,69
740,68
744,74
742,71
740,70
743,69
742,71
740,71
741,71
739,71
740,71
742,71
740,71
736,73
734,68
737,73
735,70
731,70
733,71
734,71
732,71
732,70
731,71
731,71
730,72
731,70
731,69
729,71
728,71
726,70
729,71
728,71
731,70
734,71
736,71
736,71
734,70
739,71
736,68
731,71
738,71
736,72
730,71
732,69
729,73
736,72
731,71
737,71
736,71
729,68
738,70
731,73
732,72
727,71
728,71
725,71
724,70
727,68
723,71
723,71
723,70
722,70
721,71
723,71
721,71
721,73
721,71
722,70
731,70
731,70
729,71
731,71
732,71
732,70
727,72
731,70
731,70
731,71
731,71
725,72
721,71
727,71
723,75
733,70
726,71
724,71
720,73
725,69
722,71
716,73
721,71
717,70
717,71
720,71
718,71
719,69
714,71
714,73
714,71
716,68
712,71
712,72
714,71
713,70
713,70
718,72
718,71
720,71
719,72
721,71
725,70
718,72
720,71
720,73
719,72
718,71
714,71
720,71
716,71
723,71
720,71
715,68
725,71
714,70
712,71
715,71
710,72
712,71
710,72
710,71
710,73
710,72
709,71
704,71
707,73
706,73
707,72
705,71
705,73
705,75
705,74
707,71
